iter	Passed	Remaining
246	132	405
247	133	404
248	133	404
249	134	403
250	134	402
251	135	402
252	136	401
253	136	400
254	137	400
255	137	399
256	138	399
257	138	398
258	139	397
259	139	397
260	140	396
261	140	396
262	141	395
263	141	395
264	142	394
265	142	394
266	143	393
267	143	392
268	144	392
269	144	391
270	145	390
271	145	390
272	146	389
273	146	389
274	147	388
275	147	387
276	148	387
277	148	386
278	149	386
279	149	385
280	150	385
281	150	384
282	151	383
283	151	383
284	152	382
285	153	382
286	153	381
287	154	380
288	154	380
289	155	379
290	155	379
291	156	378
292	156	378
293	157	378
294	158	377
295	158	377
296	159	376
297	159	375
298	160	375
299	160	374
300	161	374
301	161	373
302	162	373
303	162	372
304	163	371
305	163	371
306	164	370
307	164	369
308	165	369
309	165	368
310	166	368
311	166	367
312	167	367
313	167	366
314	168	365
315	168	365
316	169	364
317	169	364
318	170	363
319	170	363
320	171	362
321	171	362
322	173	362
323	173	362
324	174	361
325	174	360
326	175	360
327	175	359
328	176	359
329	176	358
330	177	358
331	177	357
332	178	356
333	178	356
334	179	355
335	179	355
336	180	354
337	180	353
338	181	353
339	181	352
340	182	352
341	182	351
342	183	351
343	183	350
344	184	349
345	184	349
346	185	348
347	185	348
348	186	347
349	186	346
350	187	346
351	188	346
352	188	345
353	189	345
354	189	344
355	190	344
356	190	343
357	191	342
358	191	342
359	192	341
360	192	341
361	193	340
362	193	339
363	194	339
364	194	338
365	195	338
366	195	337
367	196	336
368	196	336
369	197	335
370	197	335
371	198	334
372	198	333
373	199	333
374	199	332
375	200	332
376	200	331
377	201	331
378	201	330
379	202	329
380	202	329
381	203	328
382	204	328
383	204	328
384	205	327
385	205	327
386	206	326
387	206	325
388	207	325
389	207	324
390	208	324
391	208	323
392	209	322
393	209	322
394	210	321
395	210	321
396	211	320
397	211	320
398	212	319
399	212	319
400	213	318
401	213	317
402	214	317
403	214	316
404	215	316
405	215	315
406	216	314
407	216	314
408	217	313
409	217	313
410	218	312
411	218	312
412	219	311
413	219	311
414	220	310
415	220	310
416	221	309
417	222	309
418	222	308
419	223	307
420	223	307
421	224	306
422	224	306
423	225	305
424	225	305
425	226	304
426	226	304
427	227	303
428	227	302
429	228	302
430	228	301
431	229	301
432	229	300
433	230	299
434	230	299
435	231	298
436	231	298
437	232	297
438	232	297
439	233	296
440	233	296
441	234	295
442	234	294
443	235	294
444	235	294
445	236	293
446	236	292
447	237	292
448	237	291
449	238	291
450	238	290
451	239	290
452	239	289
453	240	289
454	240	288
455	241	287
456	241	287
457	242	286
458	242	286
459	243	285
460	243	285
461	244	284
462	244	284
463	245	283
464	245	282
465	246	282
466	246	281
467	247	281
468	247	280
469	248	280
470	249	279
471	249	279
472	250	278
473	250	278
474	251	277
475	251	277
476	252	276
477	252	276
478	253	275
479	253	274
480	254	274
481	254	273
482	255	273
483	255	272
484	256	272
485	256	271
486	257	271
487	258	270
488	258	270
489	259	269
490	259	269
491	260	268
492	260	268
493	261	267
494	261	267
495	262	266
496	262	266
497	263	265
498	263	264
499	264	264
500	264	263
501	265	263
502	265	262
503	266	262
504	266	261
505	267	261
506	268	260
507	268	260
508	269	259
509	269	259
510	270	258
511	270	257
512	271	257
513	271	256
514	272	256
515	272	255
516	273	255
517	273	254
518	274	254
519	274	253
520	275	253
521	275	252
522	276	251
523	276	251
524	277	250
525	277	250
526	278	249
527	278	249
528	279	248
529	279	248
530	280	247
531	280	246
532	281	246
533	281	245
534	282	245
535	282	244
536	283	244
537	283	243
538	284	243
539	284	242
540	285	242
541	285	241
542	286	241
543	287	240
544	287	240
545	288	239
546	288	238
547	289	238
548	289	237
549	290	237
550	290	236
551	291	236
552	291	235
553	292	235
554	292	234
555	292	233
556	293	233
557	293	232
558	294	232
559	295	231
560	295	231
561	295	230
562	296	230
563	296	229
564	297	229
565	298	228
566	298	228
567	299	227
568	299	226
569	300	226
570	300	225
571	301	225
572	301	224
573	302	224
574	302	223
575	303	223
576	303	222
577	304	222
578	304	221
579	305	221
580	305	220
581	306	219
582	306	219
583	307	218
584	307	218
585	308	217
586	308	217
587	309	216
588	309	216
589	310	215
590	310	214
591	311	214
592	311	213
593	312	213
594	312	212
595	313	212
596	313	211
597	314	211
598	314	210
599	315	210
600	315	209
601	316	209
602	317	208
603	317	208
604	318	207
605	318	207
606	319	206
607	319	206
608	320	205
609	320	204
610	321	204
611	321	203
612	321	203
613	322	202
614	322	202
615	323	201
616	323	201
617	324	200
618	325	200
619	325	199
620	326	198
621	326	198
622	327	197
623	327	197
624	328	196
625	328	196
626	328	195
627	329	195
628	330	194
629	330	194
630	331	193
631	331	193
632	332	192
633	332	192
634	333	191
635	334	191
636	334	190
637	334	190
638	335	189
639	335	188
640	336	188
641	336	187
642	337	187
643	337	186
644	338	186
645	338	185
646	339	185
647	339	184
648	340	184
649	340	183
650	341	183
651	341	182
652	342	181
653	342	181
654	343	180
655	344	180
656	344	179
657	345	179
658	345	178
659	346	178
660	346	177
661	347	177
662	347	176
663	348	176
664	348	175
665	349	175
666	349	174
667	350	174
668	350	173
669	351	173
670	351	172
671	352	172
672	352	171
673	353	170
674	353	170
675	354	169
676	354	169
677	355	168
678	355	168
679	356	167
680	356	167
681	357	166
682	357	166
683	358	165
684	358	165
685	359	164
686	360	164
687	360	163
688	361	163
689	361	162
690	362	162
691	362	161
692	363	161
693	363	160
694	364	159
695	364	159
696	365	158
697	365	158
698	366	157
699	366	157
700	367	156
701	368	156
702	368	155
703	369	155
704	369	154
705	370	154
706	370	153
707	371	153
708	371	152
709	372	152
710	372	151
711	373	150
712	373	150
713	374	150
714	375	149
715	375	149
716	376	148
717	377	148
718	377	147
719	378	147
720	378	146
721	379	146
722	379	145
723	380	145
724	381	144
725	381	143
726	382	143
727	382	142
728	382	142
729	383	141
730	384	141
731	384	140
732	385	140
733	385	139
734	386	139
735	386	138
736	387	138
737	387	137
738	388	137
739	388	136
740	389	136
741	389	135
742	390	135
743	390	134
744	391	133
745	391	133
746	392	133
747	393	132
748	393	132
749	394	131
750	394	130
751	395	130
752	396	129
753	396	129
754	397	128
755	397	128
756	398	127
757	398	127
758	399	126
759	399	126
760	400	125
761	400	125
762	401	124
763	401	124
764	402	123
765	402	122
766	403	122
767	403	121
768	404	121
769	404	120
770	405	120
771	405	119
772	406	119
773	406	118
774	407	118
775	408	117
776	409	117
777	409	116
778	410	116
779	410	115
780	411	115
781	411	114
782	412	114
783	412	113
784	413	113
785	413	112
786	414	112
787	414	111
788	415	111
789	416	110
790	416	110
791	417	109
792	417	109
793	418	108
794	418	107
795	419	107
796	419	106
797	420	106
798	420	105
799	421	105
800	421	104
801	422	104
802	422	103
803	423	103
804	424	102
805	424	102
806	425	101
807	425	101
808	426	100
809	426	100
810	427	99
811	427	99
812	428	98
813	428	97
814	429	97
815	429	96
816	430	96
817	430	95
818	431	95
819	431	94
820	432	94
821	432	93
822	433	93
823	434	92
824	434	92
825	435	91
826	435	91
827	436	90
828	436	90
829	437	89
830	437	89
831	438	88
832	438	87
833	439	87
834	439	86
835	440	86
836	440	85
837	441	85
838	441	84
839	442	84
840	442	83
841	443	83
842	443	82
843	444	82
844	444	81
845	445	81
846	445	80
847	446	79
848	446	79
849	447	78
850	447	78
851	448	77
852	448	77
853	449	76
854	449	76
855	450	75
856	450	75
857	451	74
858	451	74
859	452	73
860	452	73
861	453	72
862	453	72
863	454	71
864	454	71
865	455	70
866	456	69
867	456	69
868	457	68
869	457	68
870	458	67
871	458	67
872	459	66
873	459	66
874	460	65
875	460	65
876	461	64
877	461	64
878	462	63
879	462	63
880	463	62
881	463	62
882	464	61
883	464	61
884	465	60
885	465	59
886	466	59
887	466	58
888	467	58
889	467	57
890	468	57
891	468	56
892	469	56
893	469	55
894	470	55
895	470	54
896	471	54
897	472	53
898	472	53
899	473	52
900	473	52
901	474	51
902	474	50
903	475	50
904	475	49
905	476	49
906	476	48
907	477	48
908	477	47
909	478	47
910	478	46
911	479	46
912	479	45
913	480	45
914	480	44
915	481	44
916	481	43
917	482	43
918	482	42
919	483	42
920	483	41
921	484	40
922	484	40
923	485	39
924	485	39
925	486	38
926	487	38
927	487	37
928	488	37
929	488	36
930	489	36
931	489	35
932	490	35
933	490	34
934	491	34
935	491	33
936	492	33
937	493	32
938	493	32
939	494	31
940	494	31
941	495	30
942	495	29
943	496	29
944	496	28
945	497	28
946	497	27
947	498	27
948	498	26
949	499	26
950	499	25
951	500	25
952	500	24
953	501	24
954	502	23
955	502	23
956	503	22
957	503	22
958	504	21
959	504	21
960	505	20
961	505	19
962	506	19
963	507	18
964	507	18
965	508	17
966	508	17
967	509	16
968	509	16
969	510	15
970	510	15
971	511	14
972	511	14
973	512	13
974	512	13
975	513	12
976	513	12
977	514	11
978	514	11
979	515	10
980	515	9
981	516	9
982	516	8
983	517	8
984	517	7
985	518	7
986	519	6
987	519	6
988	520	5
989	520	5
990	521	4
991	521	4
992	522	3
993	522	3
994	523	2
995	523	2
996	524	1
997	524	1
998	525	0
999	525	0
